
LogFile started: 02/07/2014 11:36:15 AM
Application    : DSSAT v4.6
Path/ExeName   : C:\assembl DSSAT46 setup II Gerrit\DSSAT46_Geritis cvilebebit\DSSAT46.exe
********************************************************************************

Entries:
00001:  [11:36:15 AM] [02/07/2014]Initializing DSSAT Version 4.6.0.14
00002:  [11:36:24 AM] [02/07/2014]Start GetProfileData
00003:  [11:36:24 AM] [02/07/2014]C:\DSSAT46\SOIL
00004:  [11:36:24 AM] [02/07/2014]C:\DSSAT46\Weather
00005:  [11:36:31 AM] [02/07/2014]C:\DSSAT46\WEATHER\CLIMATE
00006:  [11:36:31 AM] [02/07/2014]C:\DSSAT46\WEATHER\GEN
00007:  [11:36:31 AM] [02/07/2014]C:\DSSAT46\WEATHER\MONTH
00008:  [11:36:31 AM] [02/07/2014]End GetProfileData
